name,phone_number,address,district,city,province,postal_code,rating,reviews,latitude,longitude,location_link
TB Subur Makmur,(024) 3511888,"Jl. MT. Haryono No.65, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.9,555,-6.9721843,110.4310073,"https://www.google.com/maps/place/TB+Subur+Makmur/@-6.9721843,110.4129829,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f35463d94545:0xa3829f66e38435ea!8m2!3d-6.9721843!4d110.4310073!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEVZHJ5X3dhbGxfc3VwcGx5X3N0b3Jl4AEA!16s%2Fg%2F1hm33tztx?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
AJBS Bahan Bangunan Semarang,628113525179,"Jl. Majapahit No.256-258, Kalicari, Kec. Pedurungan, Kota Semarang, Jawa Tengah 50198",Kec. Pedurungan,Kota Semarang,Jawa Tengah,50198,4.5,2725,-7.0057546,110.4553156,"https://www.google.com/maps/place/AJBS+Bahan+Bangunan+Semarang/@-7.0057546,110.4372912,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e708cf22355ad99:0xa16f2f3a3cb94a5a!8m2!3d-7.0057546!4d110.4553156!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F1hm3w4fhg?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Sariaji Sejahtera | Toko Material Bahan Bangunan Komplit di Semarang,6281393070957,"Jl. Mgr Sugiyopranoto No.38, Bulustalan, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50246",Kec. Semarang Sel.,Kota Semarang,Jawa Tengah,50246,4.4,131,-6.982971,110.405649,"https://www.google.com/maps/place/Sariaji+Sejahtera+%7C+Toko+Material+Bahan+Bangunan+Komplit+di+Semarang/@-6.982971,110.3876246,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e708b4909524a9d:0x1327a8c5b1a2c8d9!8m2!3d-6.982971!4d110.405649!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEbYnVpbGRpbmdfbWF0ZXJpYWxzX3N1cHBsaWVy4AEA!16s%2Fg%2F1hm5w2n0g?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Mitra10 Semarang Supermarket Bahan Bangunan,6287800021010,"Jl. Soekarno Hatta No.299, Kalicari, Kec. Pedurungan, Kota Semarang, Jawa Tengah 50198",Kec. Pedurungan,Kota Semarang,Jawa Tengah,50198,4.5,1470,-6.9872121,110.4553577,"https://www.google.com/maps/place/Mitra10+Semarang+Supermarket+Bahan+Bangunan/@-6.9872121,110.4373333,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e708d5f2dc119dd:0x932579e2e75ceaac!8m2!3d-6.9872121!4d110.4553577!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEZYnVpbGRpbmdfbWF0ZXJpYWxzX21hcmtldJoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VOdGEzWklaVEozUlJBQuABAA!16s%2Fg%2F11qnff1d1k?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunanku,62811297850,"Jl. Suyudono No.72, Bulustalan, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50244",Kec. Semarang Sel.,Kota Semarang,Jawa Tengah,50244,4.3,278,-6.9865155,110.4053783,"https://www.google.com/maps/place/Toko+Bangunanku/@-6.9865155,110.3873539,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e708b47c991debf:0x598265d48e1850a0!8m2!3d-6.9865155!4d110.4053783!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11bc7t31nb?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunanku,62811297850,"Jl. Suyudono No.72, Bulustalan, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50244",Kec. Semarang Sel.,Kota Semarang,Jawa Tengah,50244,4.3,278,-6.9865155,110.4053783,"https://www.google.com/maps/place/Toko+Bangunanku/@-6.9865155,110.3873539,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e708b47c991debf:0x598265d48e1850a0!8m2!3d-6.9865155!4d110.4053783!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11bc7t31nb?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
"Toko Bangunan SMB ""Sumber Material Bangunan""",(024) 3513214,"Jl. Bugangan Raya No.9, Rejosari, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50125",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50125,4.5,22,-6.9755875,110.4366172,"https://www.google.com/maps/place/Toko+Bangunan+SMB+%22Sumber+Material+Bangunan%22/@-6.9755875,110.4185928,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e708cb2bb2883ff:0x8b18fc1f0f65446b!8m2!3d-6.9755875!4d110.4366172!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11dxcgygzx?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
"Toko Bangunan SMB ""Sumber Material Bangunan""",(024) 3513214,"Jl. Bugangan Raya No.9, Rejosari, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50125",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50125,4.5,22,-6.9755875,110.4366172,"https://www.google.com/maps/place/Toko+Bangunan+SMB+%22Sumber+Material+Bangunan%22/@-6.9755875,110.4185928,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e708cb2bb2883ff:0x8b18fc1f0f65446b!8m2!3d-6.9755875!4d110.4366172!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11dxcgygzx?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
TB Kalibaru Material Bangunan,6282279652258,"Jl. Kapten Laut Wiratno, Bandarharjo, Kec. Semarang Utara, Kota Semarang, Jawa Tengah 50136",Kec. Semarang Utara,Kota Semarang,Jawa Tengah,50136,4.7,20,-6.9586508,110.4212235,"https://www.google.com/maps/place/TB+Kalibaru+Material+Bangunan/@-6.9586508,110.4031991,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f5d4e205058b:0x584e3de23daa0061!8m2!3d-6.9586508!4d110.4212235!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11fk2gd4wq?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
TB Kalibaru Material Bangunan,6282279652258,"Jl. Kapten Laut Wiratno, Bandarharjo, Kec. Semarang Utara, Kota Semarang, Jawa Tengah 50136",Kec. Semarang Utara,Kota Semarang,Jawa Tengah,50136,4.7,20,-6.9586508,110.4212235,"https://www.google.com/maps/place/TB+Kalibaru+Material+Bangunan/@-6.9586508,110.4031991,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f5d4e205058b:0x584e3de23daa0061!8m2!3d-6.9586508!4d110.4212235!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11fk2gd4wq?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Cv. Putra Jaya Mandiri,6281393486269,"Jl. Citarum No.68, Bugangan, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50126",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50126,4.9,18,-6.9696766,110.436721,"https://www.google.com/maps/place/Cv.+Putra+Jaya+Mandiri/@-6.9696766,110.4186966,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f36eefeb3139:0x6d5e628dbb104fa4!8m2!3d-6.9696766!4d110.436721!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11f5psg3qn?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Cv. Putra Jaya Mandiri,6281393486269,"Jl. Citarum No.68, Bugangan, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50126",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50126,4.9,18,-6.9696766,110.436721,"https://www.google.com/maps/place/Cv.+Putra+Jaya+Mandiri/@-6.9696766,110.4186966,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f36eefeb3139:0x6d5e628dbb104fa4!8m2!3d-6.9696766!4d110.436721!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11f5psg3qn?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan Dita Pratama,6287832657982,"Jl. Jeruk Kingkit No.84, Kebonagung, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50123",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50123,5.0,4,-6.9719516,110.4328252,"https://www.google.com/maps/place/Toko+Bangunan+Dita+Pratama/@-6.9696766,110.4186966,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f3a1ead4f6eb:0x708599805369b6d0!8m2!3d-6.9719516!4d110.4328252!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11k5j79qwx?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan Dita Pratama,6287832657982,"Jl. Jeruk Kingkit No.84, Kebonagung, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50123",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50123,5.0,4,-6.9719516,110.4328252,"https://www.google.com/maps/place/Toko+Bangunan+Dita+Pratama/@-6.9696766,110.4186966,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f3a1ead4f6eb:0x708599805369b6d0!8m2!3d-6.9719516!4d110.4328252!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11k5j79qwx?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Anugrah Makmur Sejahtera,(024) 3542405,"Jl. Pekojan No.67 A, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.5,25,-6.9734345,110.4282,"https://www.google.com/maps/place/Toko+Anugrah+Makmur+Sejahtera/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f3553cb25825:0x30d5e4303b0bb07!8m2!3d-6.9734345!4d110.4282!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11dym7pl1_?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Anugrah Makmur Sejahtera,(024) 3542405,"Jl. Pekojan No.67 A, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.5,25,-6.9734345,110.4282,"https://www.google.com/maps/place/Toko+Anugrah+Makmur+Sejahtera/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f3553cb25825:0x30d5e4303b0bb07!8m2!3d-6.9734345!4d110.4282!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11dym7pl1_?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan Mekar Jaya,6281326120088,"Jl. MT. Haryono No.219, Jagalan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50136",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50136,4.3,30,-6.9767297,110.4310872,"https://www.google.com/maps/place/Toko+Bangunan+Mekar+Jaya/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e708dab6cd425a5:0x5395ccb9a0c5fa61!8m2!3d-6.9767297!4d110.4310872!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEKdG9vbF9zdG9yZeABAA!16s%2Fg%2F11f7by8rfl?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Besi Alfa Jaya,628112784226,"Jl. Citarum No.58, Bugangan, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50126",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50126,4.6,35,-6.9697818,110.4358852,"https://www.google.com/maps/place/Toko+Besi+Alfa+Jaya/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f352278f317d:0xcd5489a1464600e6!8m2!3d-6.9697818!4d110.4358852!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEZYnVpbGRpbmdfbWF0ZXJpYWxzX21hcmtldJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSWWVUVnlVR1ZuRUFF4AEA!16s%2Fg%2F11bz_3myc1?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Besi Alfa Jaya,628112784226,"Jl. Citarum No.58, Bugangan, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50126",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50126,4.6,35,-6.9697818,110.4358852,"https://www.google.com/maps/place/Toko+Besi+Alfa+Jaya/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f352278f317d:0xcd5489a1464600e6!8m2!3d-6.9697818!4d110.4358852!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEZYnVpbGRpbmdfbWF0ZXJpYWxzX21hcmtldJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSWWVUVnlVR1ZuRUFF4AEA!16s%2Fg%2F11bz_3myc1?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Besi Alfa Jaya,628112784226,"Jl. Citarum No.58, Bugangan, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50126",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50126,4.6,35,-6.9697818,110.4358852,"https://www.google.com/maps/place/Toko+Besi+Alfa+Jaya/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f352278f317d:0xcd5489a1464600e6!8m2!3d-6.9697818!4d110.4358852!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEZYnVpbGRpbmdfbWF0ZXJpYWxzX21hcmtldJoBI0NoWkRTVWhOTUc5blMwVkpRMEZuU1VSWWVUVnlVR1ZuRUFF4AEA!16s%2Fg%2F11bz_3myc1?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Sinar Bangunan Toko,(024) 3544707,"JL. Pekojan, No. 4, Purwodinatan, Semarang Timur, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50121",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50121,3.8,4,-6.9728157,110.4279665,"https://www.google.com/maps/place/Sinar+Bangunan+Toko/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f3550bb92597:0x993705bc3f2eb56d!8m2!3d-6.9728157!4d110.4279665!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F1pzpl9tk5?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Sinar Bangunan Toko,(024) 3544707,"JL. Pekojan, No. 4, Purwodinatan, Semarang Timur, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50121",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50121,3.8,4,-6.9728157,110.4279665,"https://www.google.com/maps/place/Sinar+Bangunan+Toko/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f3550bb92597:0x993705bc3f2eb56d!8m2!3d-6.9728157!4d110.4279665!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F1pzpl9tk5?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
TB Suari,,"Jl. Suari No.19, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.8,6,-6.9703378,110.4276817,"https://www.google.com/maps/place/TB+Suari/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f3e1532f67a3:0x3a6721bd85f4fd05!8m2!3d-6.9703378!4d110.4276817!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F11fq8q59q4?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
ANUGRAH JAYA TEKNIK,6281325737677,"Jl. K.H. Agus Salim No.49 kav 19, Purwodinatan, Semarang Tengah, Semarang City, Central Java 50137",Semarang Tengah,Semarang City,Central Java,50137,3.7,3,-6.9704401,110.4296743,"https://www.google.com/maps/place/ANUGRAH+JAYA+TEKNIK/@-6.9734345,110.4101756,15z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+Kota+Semarang!6e6!3m6!1s0x2e70f300549c2837:0xc2bb2efdaa0353c5!8m2!3d-6.9704401!4d110.4296743!15sCiFUb2tvIEJhaGFuIEJhbmd1bmFuIEtvdGEgU2VtYXJhbmdaIyIhdG9rbyBiYWhhbiBiYW5ndW5hbiBrb3RhIHNlbWFyYW5nkgEOaGFyZHdhcmVfc3RvcmWaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVUXpkMjl1Um5WUlJSQULgAQA!16s%2Fg%2F11wn63wfcl?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
