name,phone,full_address,district,city,province,postal_code,reviews_score,reviews_amount,latitude,longitude,googlemaps_link
TB Subur Makmur,(024) 3511888,"Jl. MT. Haryono No.65, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.9,553,-6.9721843,110.3589095,"https://www.google.com/maps/place/TB+Subur+Makmur/@-6.9721843,110.3589095,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f35463d94545:0xa3829f66e38435ea!8m2!3d-6.9721843!4d110.4310073!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARVkcnlfd2FsbF9zdXBwbHlfc3RvcmXgAQA!16s%2Fg%2F1hm33tztx?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Sariaji Sejahtera | Toko Material Bahan Bangunan Komplit di Semarang,6281393070957,"Jl. Mgr Sugiyopranoto No.38, Bulustalan, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50246",Kec. Semarang Sel.,Kota Semarang,Jawa Tengah,50246,4.4,131,-6.982971,110.3335512,"https://www.google.com/maps/place/Sariaji+Sejahtera+%7C+Toko+Material+Bahan+Bangunan+Komplit+di+Semarang/@-6.982971,110.3335512,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708b4909524a9d:0x1327a8c5b1a2c8d9!8m2!3d-6.982971!4d110.405649!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARtidWlsZGluZ19tYXRlcmlhbHNfc3VwcGxpZXLgAQA!16s%2Fg%2F1hm5w2n0g?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
TB Megah Jaya,62811298582,"Jl. Pamularsih Raya No.111, Gisikdrono, Kec. Semarang Barat, Kota Semarang, Jawa Tengah 50149",Kec. Semarang Barat,Kota Semarang,Jawa Tengah,50149,4.7,287,-6.9870693,110.3147546,"https://www.google.com/maps/place/TB+Megah+Jaya/@-6.9870693,110.3147546,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708b2f63ed72a9:0x4045e9fda698dbb4!8m2!3d-6.9870693!4d110.3868524!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1hm39rs_1?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan ANDA,6282125272345,"Jl. Tlogosari Raya Jl. Telaga Asmara I No.1B, Tlogosari Kulon, Kec. Pedurungan, Kota Semarang, Jawa Tengah 50196",Kec. Pedurungan,Kota Semarang,Jawa Tengah,50196,4.5,688,-6.988644,110.3855072,"https://www.google.com/maps/place/Toko+Bangunan+ANDA/@-6.988644,110.3855072,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708cc4118e2ebf:0x50bff89c3b2d404e!8m2!3d-6.988644!4d110.457605!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1hc3pvxpq?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
AJBS Bahan Bangunan Semarang,628113525179,"Jl. Majapahit No.256258, Kalicari, Kec. Pedurungan, Kota Semarang, Jawa Tengah 50198",Kec. Pedurungan,Kota Semarang,Jawa Tengah,50198,4.5,2728,-6.988644,110.3855072,"https://www.google.com/maps/place/AJBS+Bahan+Bangunan+Semarang/@-6.988644,110.3855072,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708cf22355ad99:0xa16f2f3a3cb94a5a!8m2!3d-7.0057546!4d110.4553156!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1hm3w4fhg?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunanku,62811297850,"Jl. Suyudono No.72, Bulustalan, Kec. Semarang Sel., Kota Semarang, Jawa Tengah 50244",Kec. Semarang Sel.,Kota Semarang,Jawa Tengah,50244,4.3,278,-6.9865155,110.3332805,"https://www.google.com/maps/place/Toko+Bangunanku/@-6.9865155,110.3332805,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708b47c991debf:0x598265d48e1850a0!8m2!3d-6.9865155!4d110.4053783!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11bc7t31nb?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Mitra10 Semarang Supermarket Bahan Bangunan,6287800021010,"Jl. Soekarno Hatta No.299, Kalicari, Kec. Pedurungan, Kota Semarang, Jawa Tengah 50198",Kec. Pedurungan,Kota Semarang,Jawa Tengah,50198,4.5,1473,-6.9872121,110.3832599,"https://www.google.com/maps/place/Mitra10+Semarang+Supermarket+Bahan+Bangunan/@-6.9872121,110.3832599,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708d5f2dc119dd:0x932579e2e75ceaac!8m2!3d-6.9872121!4d110.4553577!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARlidWlsZGluZ19tYXRlcmlhbHNfbWFya2V04AEA!16s%2Fg%2F11qnff1d1k?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
"88 BAJA Home Solution Supplier  Distributor MDF/ Plywood, Triplek, Granite  Ceramic",(024) 3549098,"Jl. Pekojan Komplek Pertokoan THD Blok A  B No.8, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.9,1453,-6.9710689,110.3559899,"https://www.google.com/maps/place/88+BAJA+Home+Solution+Supplier+%26+Distributor+MDF%2F+Plywood,+Triplek,+Granite+%26+Ceramic/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f355c3ddc9d7:0x9652ef80f1bc4b9f!8m2!3d-6.9710689!4d110.4280877!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARtidWlsZGluZ19tYXRlcmlhbHNfc3VwcGxpZXLgAQA!16s%2Fg%2F1ts6ddmc?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
TB Kalibaru Material Bangunan,6282279652258,"Jl. Kapten Laut Wiratno, Bandarharjo, Kec. Semarang Utara, Kota Semarang, Jawa Tengah 50136",Kec. Semarang Utara,Kota Semarang,Jawa Tengah,50136,4.7,20,-6.9710689,110.3559899,"https://www.google.com/maps/place/TB+Kalibaru+Material+Bangunan/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f5d4e205058b:0x584e3de23daa0061!8m2!3d-6.9586508!4d110.4212235!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11fk2gd4wq?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan SMB Sumber Material Bangunan,(024) 3513214,"Jl. Bugangan Raya No.9, Rejosari, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50125",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50125,4.5,22,-6.9710689,110.3559899,"https://www.google.com/maps/place/Toko+Bangunan+SMB+%22Sumber+Material+Bangunan%22/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708cb2bb2883ff:0x8b18fc1f0f65446b!8m2!3d-6.9755875!4d110.4366172!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11dxcgygzx?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Abadi Jaya,6287832339009,"Jl. Pekojan No.86, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.5,16,-6.9710689,110.3559899,"https://www.google.com/maps/place/Toko+Abadi+Jaya/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f355a5b4ba9b:0x7f9ca95c0a409f92!8m2!3d-6.9739!4d110.42841!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11bc7rkmhq?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Sumber Sari,628112999278,"Jl. Pekojan No.7880, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.8,26,-6.9710689,110.3559899,"https://www.google.com/maps/place/Toko+Sumber+Sari/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f355098e8f83:0xa2205969e813e323!8m2!3d-6.9736948!4d110.4283463!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1pzsrwcl6?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Cv. Putra Jaya Mandiri,6281393486269,"Jl. Citarum No.68, Bugangan, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50126",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50126,4.9,18,-6.9710689,110.3559899,"https://www.google.com/maps/place/Cv.+Putra+Jaya+Mandiri/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f36eefeb3139:0x6d5e628dbb104fa4!8m2!3d-6.9696766!4d110.436721!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11f5psg3qn?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko New Lestari,(024) 3518766,"Jl. K.H. Agus Salim No.Kav. 849, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.0,95,-6.9710689,110.3559899,"https://www.google.com/maps/place/Toko+New+Lestari/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f355e619e3db:0xf633790afbd45da3!8m2!3d-6.970667!4d110.4274!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11b6d7681c?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
SINAR KENCANA TB,6285225528042,"Jl. Petolongan No.11, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.5,63,-6.9710689,110.3559899,"https://www.google.com/maps/place/SINAR+KENCANA+TB/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3550095fea1:0x736e8eb561e145bb!8m2!3d-6.972603!4d110.42891!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11fzbl6wwt?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan Dita Pratama,6287832657982,"Jl. Jeruk Kingkit No.84, Kebonagung, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50123",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50123,5.0,4,-6.9710689,110.3559899,"https://www.google.com/maps/place/Toko+Bangunan+Dita+Pratama/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3a1ead4f6eb:0x708599805369b6d0!8m2!3d-6.9719516!4d110.4328252!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11k5j79qwx?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
TB Hateha,(024) 3545966,"JL. Mlaten Trenggulun 16 RT 00713, Semarang, 50126, Mlatibaru, Semarang Timur, Semarang City, Central Java 50122",Semarang Timur,Semarang City,Central Java,50122,4.5,4,-6.9710689,110.3559899,"https://www.google.com/maps/place/TB+Hateha/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f351b36752b7:0xc7274893571dbe5d!8m2!3d-6.9682769!4d110.4348434!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1hc573ft9?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Pantes Home Decoration Gallery,(024) 3522022,"jl.pekojan pertokoan THD A7, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.7,1162,-6.9710689,110.3559899,"https://www.google.com/maps/place/Pantes+Home+Decoration+Gallery/@-6.9710689,110.3559899,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f355c4eb6067:0x6a83e37832b1bbf9!8m2!3d-6.970966!4d110.4279964!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARVkcnlfd2FsbF9zdXBwbHlfc3RvcmXgAQA!16s%2Fg%2F1hm5d8_t2?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan Anda Kedungmundu,,"Jl. Kedungmundu No.83, Sendangguwo, Kec. Tembalang, Kota Semarang, Jawa Tengah 50273",Kec. Tembalang,Kota Semarang,Jawa Tengah,50273,4.3,198,-7.0117734,110.3736009,"https://www.google.com/maps/place/Toko+Bangunan+Anda+Kedungmundu/@-7.0117734,110.3736009,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708c8bb8755b11:0xca4bae718c5d3c15!8m2!3d-7.0117734!4d110.4456987!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11cnnwy2tc?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Anugrah Makmur Sejahtera,(024) 3542405,"Jl. Pekojan No.67 A, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.5,25,-7.0117734,110.3736009,"https://www.google.com/maps/place/Toko+Anugrah+Makmur+Sejahtera/@-7.0117734,110.3736009,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3553cb25825:0x30d5e4303b0bb07!8m2!3d-6.9734345!4d110.4282!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11dym7pl1_?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan Mekar Jaya,6281326120088,"Jl. MT. Haryono No.219, Jagalan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50136",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50136,4.3,30,-6.9734345,110.3561022,"https://www.google.com/maps/place/Toko+Bangunan+Mekar+Jaya/@-6.9734345,110.3561022,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708dab6cd425a5:0x5395ccb9a0c5fa61!8m2!3d-6.9767297!4d110.4310872!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQp0b29sX3N0b3Jl4AEA!16s%2Fg%2F11f7by8rfl?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan Anda Kedungmundu,,"Jl. Kedungmundu No.83, Sendangguwo, Kec. Tembalang, Kota Semarang, Jawa Tengah 50273",Kec. Tembalang,Kota Semarang,Jawa Tengah,50273,4.3,198,-7.0117734,110.3736009,"https://www.google.com/maps/place/Toko+Bangunan+Anda+Kedungmundu/@-7.0117734,110.3736009,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708c8bb8755b11:0xca4bae718c5d3c15!8m2!3d-7.0117734!4d110.4456987!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11cnnwy2tc?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Sobat Cuan Abadi,62811276696,"Jl. Bubakan No.17A, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,5.0,6,-6.9711496,110.3578229,"https://www.google.com/maps/place/Sobat+Cuan+Abadi/@-6.9711496,110.3578229,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3c07c4c6d41:0xfb401c654a35074f!8m2!3d-6.9711496!4d110.4299207!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11t5l1q2n1?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Alternative by Sinar Gemilang,6287812340055,"Jl. K.H. Agus Salim No.A3, Pekojan, Kec. Semarang Utara, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Utara,Kota Semarang,Jawa Tengah,50137,4.5,48,-6.9711496,110.3578229,"https://www.google.com/maps/place/Alternative+by+Sinar+Gemilang/@-6.9711496,110.3578229,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3579c770df7:0x1f4173c212d23155!8m2!3d-6.9708598!4d110.4282828!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1tcy_0m3?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
