name,phone,full_address,district,city,province,postal_code,reviews_score,reviews_amount,latitude,longitude,googlemaps_link
Toko Besi Alfa Jaya,628112784226,"Jl. Citarum No.58, Bugangan, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50126",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50126,4.6,35,-6.9743873,110.3504197,"https://www.google.com/maps/place/Toko+Besi+Alfa+Jaya/@-6.9743873,110.3504197,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f352278f317d:0xcd5489a1464600e6!8m2!3d-6.9697818!4d110.4358852!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARlidWlsZGluZ19tYXRlcmlhbHNfbWFya2V0mgEjQ2haRFNVaE5NRzluUzBWSlEwRm5TVVEyTm1WZlZsTjNFQUXgAQA!16s%2Fg%2F11bz_3myc1?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
TB. Sembodo,6281215565568,"Jl. MT. Haryono No.694, RW.02, Karangkidul, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50136",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50136,4.0,28,-6.9743873,110.3504197,"https://www.google.com/maps/place/TB.+Sembodo/@-6.9743873,110.3504197,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708dac7c64ce43:0x7752487c445297e2!8m2!3d-6.9858897!4d110.4317671!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11h890tyg0?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
"UD. JAYA , Toko Besi , Cat  Alat Listrik",(024) 3550942,"Jl. Kebonharjo Raya No.2, RT.05RW.05, Tj. Mas, Kec. Semarang Utara, Kota Semarang, Jawa Tengah 50174",Kec. Semarang Utara,Kota Semarang,Jawa Tengah,50174,4.4,28,-6.9743873,110.3504197,"https://www.google.com/maps/place/UD.+JAYA+,+Toko+Besi+,+Cat+%26+Alat+Listrik/@-6.9743873,110.3504197,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f358ad76e3c7:0xc6ed6d84e5d0a977!8m2!3d-6.9600202!4d110.4268715!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11bz_0bscq?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan Sutikno,(024) 8451392,"Jl. Sumbing No.321, RT.006RW.05, Lempongsari, Kec. Gajahmungkur, Kota Semarang, Jawa Tengah 50231",Kec. Gajahmungkur,Kota Semarang,Jawa Tengah,50231,4.4,66,-6.9743873,110.3504197,"https://www.google.com/maps/place/Toko+Bangunan+Sutikno/@-6.9743873,110.3504197,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708b6852e0ae3d:0xe6239869d8569938!8m2!3d-6.9965253!4d110.4128288!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1pzx7_1kh?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Mustika Jaya,(024) 3519544,"Jalan Letjen Jl. MT. Haryono No.396, Karangturi, Jagalan, Semarang Tengah, Semarang City, Central Java 50124",Semarang Tengah,Semarang City,Central Java,50124,4.2,21,-6.9743873,110.3504197,"https://www.google.com/maps/place/Toko+Mustika+Jaya/@-6.9743873,110.3504197,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708c9949d942d9:0xdf9c116f048f8051!8m2!3d-6.9779956!4d110.4314127!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F1pp2t_l_5?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
TokoHasil,628113536689,"Jl. Patimura No.5 Blok 21, Kebonagung, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50123",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50123,4.6,227,-6.9743873,110.3504197,"https://www.google.com/maps/place/TokoHasil/@-6.9743873,110.3504197,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3515634bd65:0x7ff014d0e16c23c9!8m2!3d-6.9698979!4d110.4327188!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARFmYXN0ZW5lcl9zdXBwbGllcpoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSS09HOVRSVEJuUlJBQuABAA!16s%2Fg%2F1hm4n6fmw?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
PD Intersales,(024) 3544308,"2CJCFPM, Jl. Kolonel Sugiono, Dadapsari, Semarang, Kota Semarang, Jawa Tengah 50173",Semarang,Kota Semarang,Jawa Tengah,50173,4.8,5,-6.9743873,110.3504197,"https://www.google.com/maps/place/PD+Intersales/@-6.9743873,110.3504197,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f4a916742023:0x9aa99554bd80d3d4!8m2!3d-6.9687944!4d110.4218099!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1ydpgc_9k?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Bangunan Combo Putra,6285357472345,"Jl. Trunojoyo X No.2, Padangsari, Kec. Banyumanik, Kota Semarang, Jawa Tengah 50267",Kec. Banyumanik,Kota Semarang,Jawa Tengah,50267,4.5,1063,-7.0718471,110.351682,"https://www.google.com/maps/place/Toko+Bangunan+Combo+Putra/@-7.0718471,110.351682,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70894c93cfe3c3:0xc685bad895a17ade!8m2!3d-7.0718471!4d110.4237798!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARtidWlsZGluZ19tYXRlcmlhbHNfc3VwcGxpZXKaASRDaGREU1VoTk1HOW5TMFZKUTBGblNVTnhNR1JtZUdkQlJSQULgAQA!16s%2Fg%2F1hm5t7r62?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
S Plus Semarang,(024) 3580178,"Jl. Pekojan No.49, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.3,23,-6.9729545,110.356055,"https://www.google.com/maps/place/S+Plus+Semarang/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3550ee9d763:0xeb218091fb5bfb4a!8m2!3d-6.9729545!4d110.4281528!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11c1k4h5br?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Besi Asahi Gypsum,6282136188153,"Jl. Rejosari III No.18, Rejosari, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50125",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50125,4.8,20,-6.9729545,110.356055,"https://www.google.com/maps/place/Toko+Besi+Asahi+Gypsum/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f2d362e58ae5:0x592b62cdb9e4fd5a!8m2!3d-6.9798602!4d110.4362068!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1hc75pd9z?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Semarang Jaya,(024) 3566768,"Jl. MT. Haryono No.217, Jagalan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50136",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50136,4.5,209,-6.9729545,110.356055,"https://www.google.com/maps/place/Semarang+Jaya/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708cab6f1fc46b:0x6c97d59e13f11ec0!8m2!3d-6.9766832!4d110.4310882!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQp0b29sX3N0b3JlmgEkQ2hkRFNVaE5NRzluUzBWSlEwRm5TVU5QYlhGaVgzRm5SUkFC4AEA!16s%2Fg%2F1hm2m5fsr?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
PINANGSIA MAS - Toko Kunci  Keran (Semarang),(024) 3583449,"Jl. K.H. Agus Salim No.49 Kav. 19A, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.3,4,-6.9729545,110.356055,"https://www.google.com/maps/place/PINANGSIA+MAS+-+Toko+Kunci+%26+Keran+(Semarang)/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f355cd668a25:0x8e6470c7be109035!8m2!3d-6.9706587!4d110.4290824!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11b7hpyb4z?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Kencana Jaya,(024) 3551386,"Blk. A, Jl. K.H. Agus Salim Blok A No.2223, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,,,-6.9729545,110.356055,"https://www.google.com/maps/place/Kencana+Jaya/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f355e6f2ad59:0x84714cdce8caae84!8m2!3d-6.9709744!4d110.4280475!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1pzvgdf2m?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Purnomo Jaya TB,(024) 8315675,"Jl. MT. Haryono No.632, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,,,-6.9729545,110.356055,"https://www.google.com/maps/place/Purnomo+Jaya+TB/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f354b901bd7f:0x1e1f4d829eb6d9ed!8m2!3d-6.9741853!4d110.4308717!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F11b6d5kz63?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
CV. Cahyo Waskito (Keran San Ei),(024) 3551562,"Jl. Bubakan No.10, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,5.0,1,-6.9729545,110.356055,"https://www.google.com/maps/place/CV.+Cahyo+Waskito+(Keran+San+Ei)/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f355b5c0f69b:0xc5a936262340d029!8m2!3d-6.9713717!4d110.4289896!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11mvzmb91w?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toko Natraco,(024) 3540692,"Jl. Pekojan No.67, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,,,-6.9729545,110.356055,"https://www.google.com/maps/place/Toko+Natraco/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f355a7c60407:0x6546e9eac7aa35c!8m2!3d-6.9724489!4d110.4283717!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmXgAQA!16s%2Fg%2F1pztyx4d4?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
SEMARANG RUMAH INTERIOR,62816666052,"Gg. Pinggir No.97, Kranggan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50135",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50135,5.0,11,-6.9729545,110.356055,"https://www.google.com/maps/place/SEMARANG+RUMAH+INTERIOR/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708d00645f92a7:0x22378ff3dc8e2bc3!8m2!3d-6.9780571!4d110.4266457!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSARhidWlsZGluZ19tYXRlcmlhbHNfc3RvcmWaASNDaFpEU1VoTk1HOW5TMFZKUTBGblNVUTNOWFY1VmxWM0VBReABAA!16s%2Fg%2F11w9y8hxqv?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Sumber Makmur Hardware,,"Jl. Bubakan II No.9, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,5.0,1,-6.9729545,110.356055,"https://www.google.com/maps/place/Sumber+Makmur+Hardware/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3000730a2e3:0xcc112b5c8b501a4e!8m2!3d-6.9710002!4d110.4294999!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11y36ln14t?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Bheng Kie Toko,(024) 3540986,"JL. Petolongan 3, Semarang, 50121, Purwodinatan, Semarang Tengah, Semarang City, Central Java 50137",Semarang Tengah,Semarang City,Central Java,50137,5.0,1,-6.9729545,110.356055,"https://www.google.com/maps/place/Bheng+Kie+Toko/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3545801d8b5:0x900d34cf0e55341!8m2!3d-6.9726306!4d110.4286601!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nkgEYYnVpbGRpbmdfbWF0ZXJpYWxzX3N0b3Jl4AEA!16s%2Fg%2F1vvw_xrx?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
GOLDEN HARDWARE,6287847469790,"Jl. Patimura No.6E, Rejomulyo, Kec. Semarang Tim., Kota Semarang, Jawa Tengah 50123",Kec. Semarang Tim.,Kota Semarang,Jawa Tengah,50123,4.7,7,-6.9729545,110.356055,"https://www.google.com/maps/place/GOLDEN+HARDWARE/@-6.9729545,110.356055,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f330da700375:0x9f1c1e4951c0e1f3!8m2!3d-6.969576!4d110.4322315!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F11r6fwjr0f?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Toms Home Supply,(024) 76413090,"Jl. Brigjen Sudiarto No.218B, Gayamsari, Kec. Gayamsari, Kota Semarang, Jawa Tengah 50248",Kec. Gayamsari,Kota Semarang,Jawa Tengah,50248,4.5,131,-7.004287,110.3800553,"https://www.google.com/maps/place/Tom's+Home+Supply/@-7.004287,110.3800553,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708ced630763f9:0x49d30f1c8f1bcae2!8m2!3d-7.004287!4d110.4521531!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQVzdG9yZZoBJENoZERTVWhOTUc5blMwVkpRMEZuU1VSS1gzTm1XbnBCUlJBQuABAA!16s%2Fg%2F11csr_k96q?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
TB Karunia,(024) 3553503,"No.49 Kav 6, Jl. K.H. Agus Salim No.49 Kav 6, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,2.4,22,-6.970312,110.3580172,"https://www.google.com/maps/place/TB+Karunia/@-6.970312,110.3580172,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f354241a0bb7:0xfd663ed78e94bde6!8m2!3d-6.970312!4d110.430115!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ9hcHBsaWFuY2Vfc3RvcmXgAQA!16s%2Fg%2F1hm2qcz_y?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
Teguh Jaya,(024) 3511472,"Jl. Depok No.37, Kembangsari, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50133",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50133,5.0,3,-6.977502,110.3460379,"https://www.google.com/maps/place/Teguh+Jaya/@-6.977502,110.3460379,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e708b530e285889:0xda466b4d3259270a!8m2!3d-6.977502!4d110.4181357!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F1hm608bsd?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
KRISBOW SEMARANG,(024) 3580426,"Jl. Kh Agus Salim,Ruko Jurnatan, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50137",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50137,4.3,67,-6.977502,110.3460379,"https://www.google.com/maps/place/KRISBOW+SEMARANG/@-6.977502,110.3460379,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f354241a0bb7:0x136954ecbe508187!8m2!3d-6.9705942!4d110.429403!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nWiEiH3Rva28gYmFoYW4gYmFuZ3VuYW4gZW4gc2VtYXJhbmeSAQ5oYXJkd2FyZV9zdG9yZeABAA!16s%2Fg%2F1hm59cy8t?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
CV.Makmur Jaya Abadi ( CV.MJA),62811270187,"Jl. Bubakan No.17c, Purwodinatan, Kec. Semarang Tengah, Kota Semarang, Jawa Tengah 50121",Kec. Semarang Tengah,Kota Semarang,Jawa Tengah,50121,,,-6.977502,110.3460379,"https://www.google.com/maps/place/CV.Makmur+Jaya+Abadi+(+CV.MJA)/@-6.977502,110.3460379,13z/data=!4m11!1m3!2m2!1sToko+Bahan+Bangunan+en+Semarang!6e6!3m6!1s0x2e70f3ae5b1873ef:0x63acd59037f835f5!8m2!3d-6.9711786!4d110.429769!15sCh9Ub2tvIEJhaGFuIEJhbmd1bmFuIGVuIFNlbWFyYW5nkgEOaGFyZHdhcmVfc3RvcmXgAQA!16s%2Fg%2F11w57vrzl7?entry=ttu&g_ep=EgoyMDI0MTExOS4yIKXMDSoASAFQAw%3D%3D"
